

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:54:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   760                           ;	Brown-out Reset Selection bit
   761                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   762                           ;	Flash Program Memory Self Write Enable bits
   763                           ;	WRT = OFF, Write protection off
   764     2008                     	org	8200
   765     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Mar 27 15:54:48 2023

                     l68 0059                       u70 00AF                       u71 00AE  
                     u87 00A4                       u97 0054                      l700 0044  
                    l702 004A                      l704 004D                      l706 0050  
                    l660 0013                      l732 009B                      l670 002B  
                    l662 0017                      l734 00A0                      l680 0030  
                    l672 002C                      l664 0025                      l736 00A9  
                    l690 0038                      l682 0034                      l674 002D  
                    l666 0026                      l738 00AF                      l692 003B  
                    l684 0035                      l676 002E                      l668 002A  
                    l694 003E                      l686 0036                      l678 002F  
                    l696 0040                      l688 0037                      l698 0043  
                    _isr 005A                     ?_isr 0070                     i1l56 0094  
                   _TMR0 0001                     u1_20 005E                     u1_21 005D  
                   u2_20 006A                     u2_21 0066                     u3_24 006D  
                   u4_20 0076                     u4_21 0075                     u5_20 007F  
                   u5_21 007E                     u6_20 008F                     u6_21 008E  
                   _main 009B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l710 005E  
                  i1l720 007F                    i1l712 006D                    i1l730 0093  
                  i1l722 0081                    i1l714 006F                    i1l724 0086  
                  i1l716 0070                    i1l708 005A                    i1l726 008F  
                  i1l718 0076                    i1l728 0091                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B4                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005A           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 009B               __pintentry 0004                _ANSELbits 0188  
                __ptext1 0013                  __ptext2 005A     end_of_initialization 000F  
              _PORTDbits 0008      start_initialization 000F              __end_of_isr 009B  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
